judul,kutipan
"Dosen Toksikologi UNAIR Paparkan Toksisitas Etilen Glikol, Senyawa Kimia yang Diduga Penyebab Gagal Ginjal Akut pada Anak",UNAIR NEWS – Kandungan etilen glikol pada obat sirup diduga menjadi penyebab gangguan gagal ginjal akut progresif atipikal pada anak.
Dosen UNAIR Dorong Percepatan Kastrasi Jantan untuk Tekan Populasi Kucing Liar,UNAIR NEWS – Populasi kucing liar terus meningkat di perkotaan seperti Surabaya dan Jakarta. Hal ini menimbulkan permasalahan baru dalam
Pakar Hukum UNAIR: Gas Air Mata dan Kekerasan Langgar Etik Hingga Pidana,UNAIR NEWS – Korban Tragedi Kanjuruhan yang dinyatakan meninggal dunia resmi bertambah menjadi 133 orang pada Selasa (18/10/2022). Jumlah itu
Langkah Bijak Pilih Layanan Penitipan Hewan Kesayanganmu,UNAIR NEWS – Menitipkan hewan peliharaan kesayangan pada layanan penitipan hewan menjadi tempat pilihan bijak bagi pemilik yang memiliki kesibukan.
"Minuman Berpemanis dan Plastik Kena Cukai, Dosen UNAIR: Intervensi Hilir juga Perlu","UNAIR NEWS – Dilansir dari cnbcindonesia.com pada September (28/9/2022), Badan Anggaran (Banggar) DPR dan pemerintah telah mengedok jenis baru Barang"
Pakar Toksikologi UNAIR Beberkan Sifat Dasar dan Efek Senyawa Kimia Gas Air Mata,"UNAIR NEWS – Penggunaan gas air mata oleh pihak kepolisian dalam Tragedi Kanjuruhan menuai kritikan publik. Alih-alih beranggapan, penembakan gas"
Psikolog UNAIR: Kenali Penanganan Post Trauma pada Korban Kanjuruhan,UNAIR NEWS – Duka menyelimuti rakyat Indonesia pasca peristiwa Kanjuruhan terjadi. Peristiwa tersebut terjadi saat pertandingan sepak bola Arema FC
Guru Besar Psikologi UNAIR Bahas Tips Sembuhkan Trauma Perselingkuhan,"UNAIR NEWS – Perselingkuhan menjadi sebuah perilaku pelanggaran komitmen terhadap pasangan, baik itu pacar maupun suami/istri. Dalam pemaknaannya, perselingkuhan tidak"
Peningkatan Literasi Solusi Tragedi Kanjuruhan Tak Terulang Kembali,UNAIR NEWS – Pertandingan sepak bola Arema FC melawan Persebaya pada Sabtu (1/10/2022) siapa sangka berakhir ricuh hingga memakan ratusan
Mengenal Emosi dan Social Identity Melalui Tragedi Kanjuruhan,"UNAIR NEWS – Peristiwa yang terjadi di Stadion Kanjuruhan, Malang pada Sabtu (1/10/2022) menjadi catatan kelam bagi sepak bola Indonesia."
"Buat Konten Prank ke Kepolisian, Pakar Hukum UNAIR: Tindakan Tidak Menghormati Fungsi Hukum",UNAIR NEWS – Konten prank laporan kekerasan dalam rumah tangga (KDRT) yang dilakukan selebriti Baim Wong dan Paula Verhoeven di
"Dugaan KDRT dan Perselingkuhan oleh Tokoh Publik, Pakar UNAIR: Persiapkan 9 Hal Sebelum Menikah","UNAIR NEWS – Akhir-akhir ini, beberapa tokoh publik Indonesia diduga melakukan kekerasan dalam rumah tangga (KDRT) dan perselingkuhan. Hal ini"
Pakar Paru FK UNAIR: Gas Air Mata Bersifat Iritatif dan Inflamatif,UNAIR NEWS – Penggunaan gas air mata oleh pihak kepolisian pada peristiwa kanjuruhan menuai kritik. Lantaran penggunaan gas air mata
